name,playcount,mbid,url,artist/name,artist/mbid,artist/url,image/0/#text,image/0/size,image/1/#text,image/1/size,image/2/#text,image/2/size,image/3/#text,image/3/size,@attr/rank
"I Love You, Honeybear",208,5bad490b-2939-4955-955b-9280cf616473,"http://www.last.fm/music/Father+John+Misty/I+Love+You,+Honeybear",Father John Misty,172053e5-a7fb-4548-a64d-c53858b5e775,http://www.last.fm/music/Father+John+Misty,http://userserve-ak.last.fm/serve/34s/103458199.png,small,http://userserve-ak.last.fm/serve/64s/103458199.png,medium,http://userserve-ak.last.fm/serve/126/103458199.png,large,http://userserve-ak.last.fm/serve/300x300/103458199.png,extralarge,1
Guns Don't Kill People...Lazers Do (Bonus Track Version),176,,http://www.last.fm/music/Major+Lazer/Guns+Don%27t+Kill+People...Lazers+Do+(Bonus+Track+Version),Major Lazer,75be165a-ad83-4d12-bd28-f589a15c479f,http://www.last.fm/music/Major+Lazer,http://userserve-ak.last.fm/serve/34s/42059009.png,small,http://userserve-ak.last.fm/serve/64s/42059009.png,medium,http://userserve-ak.last.fm/serve/126/42059009.png,large,http://userserve-ak.last.fm/serve/300x300/42059009.png,extralarge,2
Of Cities,89,c4bfd5a2-61a4-47f9-8777-22fdcf886b1c,http://www.last.fm/music/DJ+Signify/Of+Cities,DJ Signify,d3115e4a-ad25-42f1-a494-e11c10619cfb,http://www.last.fm/music/DJ+Signify,http://userserve-ak.last.fm/serve/34s/54592825.jpg,small,http://userserve-ak.last.fm/serve/64s/54592825.jpg,medium,http://userserve-ak.last.fm/serve/126/54592825.jpg,large,http://userserve-ak.last.fm/serve/300x300/54592825.jpg,extralarge,3
Doolittle,88,9089bacc-2bb9-40ad-b2a0-d312cbbb921c,http://www.last.fm/music/Pixies/Doolittle,Pixies,b6b2bb8d-54a9-491f-9607-7b546023b433,http://www.last.fm/music/Pixies,http://userserve-ak.last.fm/serve/34s/74155372.png,small,http://userserve-ak.last.fm/serve/64s/74155372.png,medium,http://userserve-ak.last.fm/serve/126/74155372.png,large,http://userserve-ak.last.fm/serve/300x300/74155372.png,extralarge,4
Top Ranking,83,,http://www.last.fm/music/+noredirect/Santogold+vs.+Diplo/Top+Ranking,Santogold vs. Diplo,,http://www.last.fm/music/+noredirect/Santogold+vs.+Diplo,http://cdn.last.fm/flatness/catalogue/noimage/2/default_album_medium.png,small,http://cdn.last.fm/flatness/catalogue/noimage/2/default_album_medium.png,medium,http://cdn.last.fm/flatness/catalogue/noimage/2/default_album_medium.png,large,http://cdn.last.fm/flatness/catalogue/noimage/2/default_album_medium.png,extralarge,5
Bossanova,72,2c186990-c7c3-424c-b4a3-91c4f1751ddf,http://www.last.fm/music/Pixies/Bossanova,Pixies,b6b2bb8d-54a9-491f-9607-7b546023b433,http://www.last.fm/music/Pixies,http://userserve-ak.last.fm/serve/34s/57756113.png,small,http://userserve-ak.last.fm/serve/64s/57756113.png,medium,http://userserve-ak.last.fm/serve/126/57756113.png,large,http://userserve-ak.last.fm/serve/300x300/57756113.png,extralarge,6
Bricolage,69,865f40b0-8ed8-4a31-8293-7d99d92cd7d7,http://www.last.fm/music/Amon+Tobin/Bricolage,Amon Tobin,630662ea-1c7d-4208-99fd-ba3afec20f0c,http://www.last.fm/music/Amon+Tobin,http://userserve-ak.last.fm/serve/34s/41947007.png,small,http://userserve-ak.last.fm/serve/64s/41947007.png,medium,http://userserve-ak.last.fm/serve/126/41947007.png,large,http://userserve-ak.last.fm/serve/300x300/41947007.png,extralarge,7
Songs About Fucking,67,4a89a2f8-f139-41d9-abb9-f1e553c7b030,http://www.last.fm/music/Big+Black/Songs+About+Fucking,Big Black,9463868f-edc8-427e-ac07-ea89698e5f15,http://www.last.fm/music/Big+Black,http://userserve-ak.last.fm/serve/34s/101342389.png,small,http://userserve-ak.last.fm/serve/64s/101342389.png,medium,http://userserve-ak.last.fm/serve/126/101342389.png,large,http://userserve-ak.last.fm/serve/300x300/101342389.png,extralarge,8
Check Your Head,64,,http://www.last.fm/music/+noredirect/The+Beastie+Boys/Check+Your+Head,The Beastie Boys,,http://www.last.fm/music/+noredirect/The+Beastie+Boys,http://userserve-ak.last.fm/serve/34s/85073399.png,small,http://userserve-ak.last.fm/serve/64s/85073399.png,medium,http://userserve-ak.last.fm/serve/126/85073399.png,large,http://userserve-ak.last.fm/serve/300x300/85073399.png,extralarge,9
Paul's Boutique,63,,http://www.last.fm/music/+noredirect/The+Beastie+Boys/Paul%27s+Boutique,The Beastie Boys,,http://www.last.fm/music/+noredirect/The+Beastie+Boys,http://userserve-ak.last.fm/serve/34s/85073287.png,small,http://userserve-ak.last.fm/serve/64s/85073287.png,medium,http://userserve-ak.last.fm/serve/126/85073287.png,large,http://userserve-ak.last.fm/serve/300x300/85073287.png,extralarge,10
Surrounded by Silence,60,e91befcd-b8f1-478a-aa6a-bee5acb6d522,http://www.last.fm/music/Prefuse+73/Surrounded+by+Silence,Prefuse 73,fc61dd75-880b-44ba-9ba9-c7b643d33413,http://www.last.fm/music/Prefuse+73,http://userserve-ak.last.fm/serve/34s/85855345.png,small,http://userserve-ak.last.fm/serve/64s/85855345.png,medium,http://userserve-ak.last.fm/serve/126/85855345.png,large,http://userserve-ak.last.fm/serve/300x300/85855345.png,extralarge,11
Metamodern Sounds In Country Music,58,53725d07-1ef2-4bcf-a26c-081931a5182c,http://www.last.fm/music/Sturgill+Simpson/Metamodern+Sounds+In+Country+Music,Sturgill Simpson,f6e61750-a6b7-4d88-979b-052345cd0e4a,http://www.last.fm/music/Sturgill+Simpson,http://userserve-ak.last.fm/serve/34s/98885007.jpg,small,http://userserve-ak.last.fm/serve/64s/98885007.jpg,medium,http://userserve-ak.last.fm/serve/126/98885007.jpg,large,http://userserve-ak.last.fm/serve/300x300/98885007.jpg,extralarge,12
The Singles Collection 03-05,56,4dc7e0b4-d549-47c4-9687-d1ac147e94a7,http://www.last.fm/music/Piano+Overlord/The+Singles+Collection+03-05,Piano Overlord,725ba290-2452-4b58-8d5d-1155fc265f58,http://www.last.fm/music/Piano+Overlord,http://userserve-ak.last.fm/serve/34s/30441095.jpg,small,http://userserve-ak.last.fm/serve/64s/30441095.jpg,medium,http://userserve-ak.last.fm/serve/126/30441095.jpg,large,http://userserve-ak.last.fm/serve/300x300/30441095.jpg,extralarge,13
Before the Dawn Heals Us,55,4e9c3a6b-9507-450a-b513-4aa738624078,http://www.last.fm/music/M83/Before+the+Dawn+Heals+Us,M83,6d7b7cd4-254b-4c25-83f6-dd20f98ceacd,http://www.last.fm/music/M83,http://userserve-ak.last.fm/serve/34s/94652535.png,small,http://userserve-ak.last.fm/serve/64s/94652535.png,medium,http://userserve-ak.last.fm/serve/126/94652535.png,large,http://userserve-ak.last.fm/serve/300x300/94652535.png,extralarge,14
Back to Black,55,274af9e8-5676-405b-804d-28df0ab76f75,http://www.last.fm/music/Amy+Winehouse/Back+to+Black,Amy Winehouse,23ee1942-3b50-4953-9b61-b3b0e932064c,http://www.last.fm/music/Amy+Winehouse,http://userserve-ak.last.fm/serve/34s/87899249.png,small,http://userserve-ak.last.fm/serve/64s/87899249.png,medium,http://userserve-ak.last.fm/serve/126/87899249.png,large,http://userserve-ak.last.fm/serve/300x300/87899249.png,extralarge,15
Mr. Wonderful,54,256d823e-5977-4dbc-b274-d55f0b8c2cc9,http://www.last.fm/music/Action+Bronson/Mr.+Wonderful,Action Bronson,031bc934-28c9-491a-8648-c078450187dc,http://www.last.fm/music/Action+Bronson,http://userserve-ak.last.fm/serve/34s/103983049.png,small,http://userserve-ak.last.fm/serve/64s/103983049.png,medium,http://userserve-ak.last.fm/serve/126/103983049.png,large,http://userserve-ak.last.fm/serve/300x300/103983049.png,extralarge,16
De La Soul Is Dead,53,2fa48352-7734-4829-a8be-db1139e948cf,http://www.last.fm/music/De+La+Soul/De+La+Soul+Is+Dead,De La Soul,a8ebde98-7e91-46c7-992c-90039ba42017,http://www.last.fm/music/De+La+Soul,http://userserve-ak.last.fm/serve/34s/75357860.jpg,small,http://userserve-ak.last.fm/serve/64s/75357860.jpg,medium,http://userserve-ak.last.fm/serve/126/75357860.jpg,large,http://userserve-ak.last.fm/serve/300x300/75357860.jpg,extralarge,17
Out From Out Where,53,e2840251-375a-3e3a-8c06-6714d1edb41b,http://www.last.fm/music/Amon+Tobin/Out+From+Out+Where,Amon Tobin,630662ea-1c7d-4208-99fd-ba3afec20f0c,http://www.last.fm/music/Amon+Tobin,http://userserve-ak.last.fm/serve/34s/41142413.png,small,http://userserve-ak.last.fm/serve/64s/41142413.png,medium,http://userserve-ak.last.fm/serve/126/41142413.png,large,http://userserve-ak.last.fm/serve/300x300/41142413.png,extralarge,18
#1,52,8de603ab-cef3-4bea-bef3-7ce756bd8217,http://www.last.fm/music/Fischerspooner/%231,Fischerspooner,a4f54716-24d9-4c6b-8ba7-1d7e7a5173d0,http://www.last.fm/music/Fischerspooner,http://userserve-ak.last.fm/serve/34s/91082281.png,small,http://userserve-ak.last.fm/serve/64s/91082281.png,medium,http://userserve-ak.last.fm/serve/126/91082281.png,large,http://userserve-ak.last.fm/serve/300x300/91082281.png,extralarge,19
Scars (Bonus Track Version),50,,http://www.last.fm/music/Basement+Jaxx/Scars+(Bonus+Track+Version),Basement Jaxx,28cbf94d-0700-4095-a188-37e373b069a7,http://www.last.fm/music/Basement+Jaxx,http://userserve-ak.last.fm/serve/34s/35718219.jpg,small,http://userserve-ak.last.fm/serve/64s/35718219.jpg,medium,http://userserve-ak.last.fm/serve/126/35718219.jpg,large,http://userserve-ak.last.fm/serve/300x300/35718219.jpg,extralarge,20
Beauty and the Beat,48,4d1cda1f-ed40-3d63-9c39-d04b3494bd2d,http://www.last.fm/music/Edan/Beauty+and+the+Beat,Edan,d747ba37-3af2-414b-80e8-49607d63d1a4,http://www.last.fm/music/Edan,http://userserve-ak.last.fm/serve/34s/92326935.png,small,http://userserve-ak.last.fm/serve/64s/92326935.png,medium,http://userserve-ak.last.fm/serve/126/92326935.png,large,http://userserve-ak.last.fm/serve/300x300/92326935.png,extralarge,21
Soundclash,48,7375bb67-9ece-43a1-a7a9-671205736f27,http://www.last.fm/music/Renegade+Soundwave/Soundclash,Renegade Soundwave,5e074654-aad2-4944-bce6-3aa1d16bb2d2,http://www.last.fm/music/Renegade+Soundwave,http://userserve-ak.last.fm/serve/34s/36641773.png,small,http://userserve-ak.last.fm/serve/64s/36641773.png,medium,http://userserve-ak.last.fm/serve/126/36641773.png,large,http://userserve-ak.last.fm/serve/300x300/36641773.png,extralarge,22
Third Eye Vision,46,,http://www.last.fm/music/Hieroglyphics/Third+Eye+Vision,Hieroglyphics,72609007-4227-4bdd-a993-1e92df52527a,http://www.last.fm/music/Hieroglyphics,http://images.amazon.com/images/P/B00005A8CF.01._SCMZZZZZZZ_.jpg,small,http://images.amazon.com/images/P/B00005A8CF.01._SCMZZZZZZZ_.jpg,medium,http://images.amazon.com/images/P/B00005A8CF.01._SCMZZZZZZZ_.jpg,large,http://images.amazon.com/images/P/B00005A8CF.01._SCMZZZZZZZ_.jpg,extralarge,23
All Balls Don't Bounce,45,,http://www.last.fm/music/Aceyalone/All+Balls+Don%27t+Bounce,Aceyalone,dbd1b11b-0ab2-4afd-8264-c2909237b6fb,http://www.last.fm/music/Aceyalone,http://userserve-ak.last.fm/serve/34s/93948241.jpg,small,http://userserve-ak.last.fm/serve/64s/93948241.jpg,medium,http://userserve-ak.last.fm/serve/126/93948241.jpg,large,http://userserve-ak.last.fm/serve/300x300/93948241.jpg,extralarge,24
America,44,f6c5f215-8715-4229-87b8-0e3f9f474cf5,http://www.last.fm/music/First+Aid+Kit/America,First Aid Kit,373faa02-74d7-4b1d-9b47-7574ad510f8d,http://www.last.fm/music/First+Aid+Kit,http://userserve-ak.last.fm/serve/34s/102122075.jpg,small,http://userserve-ak.last.fm/serve/64s/102122075.jpg,medium,http://userserve-ak.last.fm/serve/126/102122075.jpg,large,http://userserve-ak.last.fm/serve/300x300/102122075.jpg,extralarge,25
Heavy Load,41,6cb41da1-4d55-400f-b2f5-2e8653164650,http://www.last.fm/music/New+Kingdom/Heavy+Load,New Kingdom,1e1f9359-2fd2-4b03-b949-bd14aff02d8f,http://www.last.fm/music/New+Kingdom,http://userserve-ak.last.fm/serve/34s/3744212.jpg,small,http://userserve-ak.last.fm/serve/64s/3744212.jpg,medium,http://userserve-ak.last.fm/serve/126/3744212.jpg,large,http://userserve-ak.last.fm/serve/300x300/3744212.jpg,extralarge,26
Check Your Head,40,4cd29b10-b533-3ece-a551-23f95a03cbdf,http://www.last.fm/music/Beastie+Boys/Check+Your+Head,Beastie Boys,9beb62b2-88db-4cea-801e-162cd344ee53,http://www.last.fm/music/Beastie+Boys,http://userserve-ak.last.fm/serve/34s/76502634.png,small,http://userserve-ak.last.fm/serve/64s/76502634.png,medium,http://userserve-ak.last.fm/serve/126/76502634.png,large,http://userserve-ak.last.fm/serve/300x300/76502634.png,extralarge,27
Beauty & The Beat,40,,http://www.last.fm/music/Edan/Beauty+&+The+Beat,Edan,d747ba37-3af2-414b-80e8-49607d63d1a4,http://www.last.fm/music/Edan,http://userserve-ak.last.fm/serve/34s/33155133.jpg,small,http://userserve-ak.last.fm/serve/64s/33155133.jpg,medium,http://userserve-ak.last.fm/serve/126/33155133.jpg,large,http://userserve-ak.last.fm/serve/300x300/33155133.jpg,extralarge,28
Jaydiohead - Jay-Z x Radiohead,39,,http://www.last.fm/music/Jaydiohead/Jaydiohead+-+Jay-Z+x+Radiohead,Jaydiohead,,http://www.last.fm/music/Jaydiohead,http://userserve-ak.last.fm/serve/34s/22815185.jpg,small,http://userserve-ak.last.fm/serve/64s/22815185.jpg,medium,http://userserve-ak.last.fm/serve/126/22815185.jpg,large,http://userserve-ak.last.fm/serve/300x300/22815185.jpg,extralarge,29
Mishka Presents Radio Friendly Unit Shifter '09,37,,http://www.last.fm/music/+noredirect/Nick+Catchdubs+&+Mr+Ducker/Mishka+Presents+Radio+Friendly+Unit+Shifter+%2709,Nick Catchdubs & Mr Ducker,,http://www.last.fm/music/+noredirect/Nick+Catchdubs+&+Mr+Ducker,http://cdn.last.fm/flatness/catalogue/noimage/2/default_album_medium.png,small,http://cdn.last.fm/flatness/catalogue/noimage/2/default_album_medium.png,medium,http://cdn.last.fm/flatness/catalogue/noimage/2/default_album_medium.png,large,http://cdn.last.fm/flatness/catalogue/noimage/2/default_album_medium.png,extralarge,30
Back To The Feature (Mixed by Nick Catchdubs) - Get Free Music at RCRD LBL.com,37,,http://www.last.fm/music/Wale/Back+To+The+Feature+(Mixed+by+Nick+Catchdubs)+-+Get+Free+Music+at+RCRD+LBL.com,Wale,e34e41f2-f480-45d3-8190-a3ce5ab34fab,http://www.last.fm/music/Wale,http://cdn.last.fm/flatness/catalogue/noimage/2/default_album_medium.png,small,http://cdn.last.fm/flatness/catalogue/noimage/2/default_album_medium.png,medium,http://cdn.last.fm/flatness/catalogue/noimage/2/default_album_medium.png,large,http://cdn.last.fm/flatness/catalogue/noimage/2/default_album_medium.png,extralarge,31
Brace Yourself,36,c98aa1a8-4da4-4465-b301-44610216fcda,http://www.last.fm/music/%C2%B5-Ziq/Brace+Yourself,Âµ-Ziq,aae5b930-c59c-4509-81a1-4e65e8f424e4,http://www.last.fm/music/%C2%B5-Ziq,http://userserve-ak.last.fm/serve/34s/90019181.jpg,small,http://userserve-ak.last.fm/serve/64s/90019181.jpg,medium,http://userserve-ak.last.fm/serve/126/90019181.jpg,large,http://userserve-ak.last.fm/serve/300x300/90019181.jpg,extralarge,32
Madvillainy,36,a63ffa0d-d6f0-4941-9659-8e199ca14a60,http://www.last.fm/music/Madvillain/Madvillainy,Madvillain,4e024037-14b7-4aea-99ad-c6ace63b9620,http://www.last.fm/music/Madvillain,http://userserve-ak.last.fm/serve/34s/98607925.png,small,http://userserve-ak.last.fm/serve/64s/98607925.png,medium,http://userserve-ak.last.fm/serve/126/98607925.png,large,http://userserve-ak.last.fm/serve/300x300/98607925.png,extralarge,33
Stakes Is High,35,8fc6ad98-b37b-48b2-af99-b8cc1efcde39,http://www.last.fm/music/De+La+Soul/Stakes+Is+High,De La Soul,a8ebde98-7e91-46c7-992c-90039ba42017,http://www.last.fm/music/De+La+Soul,http://userserve-ak.last.fm/serve/34s/70397536.jpg,small,http://userserve-ak.last.fm/serve/64s/70397536.jpg,medium,http://userserve-ak.last.fm/serve/126/70397536.jpg,large,http://userserve-ak.last.fm/serve/300x300/70397536.jpg,extralarge,34
In the Future,35,89986e97-3de9-4abc-ba7c-930b8ccd5362,http://www.last.fm/music/Black+Mountain/In+the+Future,Black Mountain,4898b9ad-f564-4ff1-9046-b1a16dfd5200,http://www.last.fm/music/Black+Mountain,http://userserve-ak.last.fm/serve/34s/9658429.jpg,small,http://userserve-ak.last.fm/serve/64s/9658429.jpg,medium,http://userserve-ak.last.fm/serve/126/9658429.jpg,large,http://userserve-ak.last.fm/serve/300x300/9658429.jpg,extralarge,35
Melody's Echo Chamber,35,,http://www.last.fm/music/Melody%27s+Echo+Chamber/Melody%27s+Echo+Chamber,Melody's Echo Chamber,,http://www.last.fm/music/Melody%27s+Echo+Chamber,http://userserve-ak.last.fm/serve/34s/83826069.png,small,http://userserve-ak.last.fm/serve/64s/83826069.png,medium,http://userserve-ak.last.fm/serve/126/83826069.png,large,http://userserve-ak.last.fm/serve/300x300/83826069.png,extralarge,36
Paradise Don't Come Cheap,34,2c8d8faa-9d24-4fc5-aac1-92fbace82334,http://www.last.fm/music/New+Kingdom/Paradise+Don%27t+Come+Cheap,New Kingdom,1e1f9359-2fd2-4b03-b949-bd14aff02d8f,http://www.last.fm/music/New+Kingdom,http://userserve-ak.last.fm/serve/34s/8594079.jpg,small,http://userserve-ak.last.fm/serve/64s/8594079.jpg,medium,http://userserve-ak.last.fm/serve/126/8594079.jpg,large,http://userserve-ak.last.fm/serve/300x300/8594079.jpg,extralarge,37
Sir Lucious Left Foot: The Son of Chico Dusty,33,,http://www.last.fm/music/Big+Boi/Sir+Lucious+Left+Foot:+The+Son+of+Chico+Dusty,Big Boi,9724aa19-fdf9-49d0-9f9d-944e462e2a5c,http://www.last.fm/music/Big+Boi,http://userserve-ak.last.fm/serve/34s/48713699.png,small,http://userserve-ak.last.fm/serve/64s/48713699.png,medium,http://userserve-ak.last.fm/serve/126/48713699.png,large,http://userserve-ak.last.fm/serve/300x300/48713699.png,extralarge,38
Roy Orbison Greatest Hits,32,45986858-3733-412e-8c36-c944f9556a0f,http://www.last.fm/music/Roy+Orbison/Roy+Orbison+Greatest+Hits,Roy Orbison,0bbbc496-c7b5-4b3f-bb6d-bd312827d6e5,http://www.last.fm/music/Roy+Orbison,http://userserve-ak.last.fm/serve/34s/69840374.jpg,small,http://userserve-ak.last.fm/serve/64s/69840374.jpg,medium,http://userserve-ak.last.fm/serve/126/69840374.jpg,large,http://userserve-ak.last.fm/serve/300x300/69840374.jpg,extralarge,39
Piracy Funds Terrorism Volume 1,31,,http://www.last.fm/music/M.I.A.%2FDiplo/Piracy+Funds+Terrorism+Volume+1,M.I.A./Diplo,,http://www.last.fm/music/M.I.A.%2FDiplo,http://userserve-ak.last.fm/serve/34s/96646199.png,small,http://userserve-ak.last.fm/serve/64s/96646199.png,medium,http://userserve-ak.last.fm/serve/126/96646199.png,large,http://userserve-ak.last.fm/serve/300x300/96646199.png,extralarge,40
Electr-o-pura,30,,http://www.last.fm/music/Yo+La+Tengo/Electr-o-pura,Yo La Tengo,2af759f4-4c48-49eb-a512-ae463c40b99a,http://www.last.fm/music/Yo+La+Tengo,http://userserve-ak.last.fm/serve/34s/85839487.jpg,small,http://userserve-ak.last.fm/serve/64s/85839487.jpg,medium,http://userserve-ak.last.fm/serve/126/85839487.jpg,large,http://userserve-ak.last.fm/serve/300x300/85839487.jpg,extralarge,41
The Beatles (White Album) [Disc 2],30,,http://www.last.fm/music/The+Beatles/The+Beatles+(White+Album)+%5BDisc+2%5D,The Beatles,b10bbbfc-cf9e-42e0-be17-e2c3e1d2600d,http://www.last.fm/music/The+Beatles,http://userserve-ak.last.fm/serve/34s/24968605.jpg,small,http://userserve-ak.last.fm/serve/64s/24968605.jpg,medium,http://userserve-ak.last.fm/serve/126/24968605.jpg,large,http://userserve-ak.last.fm/serve/300x300/24968605.jpg,extralarge,42
Original Pirate Material,29,b989ceea-ade1-4b7b-917d-dee0fdb62f92,http://www.last.fm/music/The+Streets/Original+Pirate+Material,The Streets,6f607087-9c46-4bb2-a884-e4efc764554c,http://www.last.fm/music/The+Streets,http://userserve-ak.last.fm/serve/34s/88453635.png,small,http://userserve-ak.last.fm/serve/64s/88453635.png,medium,http://userserve-ak.last.fm/serve/126/88453635.png,large,http://userserve-ak.last.fm/serve/300x300/88453635.png,extralarge,43
Prose Combat,29,69e5cf67-7cea-4fe8-9129-9779f0a93d69,http://www.last.fm/music/MC+Solaar/Prose+Combat,MC Solaar,bbbd2644-b4cb-4bb5-a442-315310f68a0b,http://www.last.fm/music/MC+Solaar,http://userserve-ak.last.fm/serve/34s/102816885.jpg,small,http://userserve-ak.last.fm/serve/64s/102816885.jpg,medium,http://userserve-ak.last.fm/serve/126/102816885.jpg,large,http://userserve-ak.last.fm/serve/300x300/102816885.jpg,extralarge,44
Live at the Music Hall,29,e39b2ac8-29cf-4fd5-9014-d91287219f11,http://www.last.fm/music/Phosphorescent/Live+at+the+Music+Hall,Phosphorescent,739da2f1-0741-4c60-a6ed-f42d49bf2eb1,http://www.last.fm/music/Phosphorescent,http://userserve-ak.last.fm/serve/34s/102348037.jpg,small,http://userserve-ak.last.fm/serve/64s/102348037.jpg,medium,http://userserve-ak.last.fm/serve/126/102348037.jpg,large,http://userserve-ak.last.fm/serve/300x300/102348037.jpg,extralarge,45
Mixtape About Nothing (Mixed by Nick Catchdubs),28,,http://www.last.fm/music/Wale/Mixtape+About+Nothing+(Mixed+by+Nick+Catchdubs),Wale,e34e41f2-f480-45d3-8190-a3ce5ab34fab,http://www.last.fm/music/Wale,http://userserve-ak.last.fm/serve/34s/39065031.jpg,small,http://userserve-ak.last.fm/serve/64s/39065031.jpg,medium,http://userserve-ak.last.fm/serve/126/39065031.jpg,large,http://userserve-ak.last.fm/serve/300x300/39065031.jpg,extralarge,46
Black Mountain,27,0f3a92c1-271c-4b69-8331-b21ee4532f40,http://www.last.fm/music/Black+Mountain/Black+Mountain,Black Mountain,4898b9ad-f564-4ff1-9046-b1a16dfd5200,http://www.last.fm/music/Black+Mountain,http://userserve-ak.last.fm/serve/34s/99133611.jpg,small,http://userserve-ak.last.fm/serve/64s/99133611.jpg,medium,http://userserve-ak.last.fm/serve/126/99133611.jpg,large,http://userserve-ak.last.fm/serve/300x300/99133611.jpg,extralarge,47
The Suburbs,26,a518162d-aa7f-4bc1-b78f-c0ff7bfc64d4,http://www.last.fm/music/Arcade+Fire/The+Suburbs,Arcade Fire,52074ba6-e495-4ef3-9bb4-0703888a9f68,http://www.last.fm/music/Arcade+Fire,http://userserve-ak.last.fm/serve/34s/50128417.png,small,http://userserve-ak.last.fm/serve/64s/50128417.png,medium,http://userserve-ak.last.fm/serve/126/50128417.png,large,http://userserve-ak.last.fm/serve/300x300/50128417.png,extralarge,48
Led Zeppelin IV (Deluxe Edition),26,,http://www.last.fm/music/Led+Zeppelin/Led+Zeppelin+IV+(Deluxe+Edition),Led Zeppelin,678d88b2-87b0-403b-b63d-5da7465aecc3,http://www.last.fm/music/Led+Zeppelin,http://userserve-ak.last.fm/serve/34s/103731457.jpg,small,http://userserve-ak.last.fm/serve/64s/103731457.jpg,medium,http://userserve-ak.last.fm/serve/126/103731457.jpg,large,http://userserve-ak.last.fm/serve/300x300/103731457.jpg,extralarge,49
Gimme Fiction,25,78d98d52-b1ee-4b68-8893-f742520de5aa,http://www.last.fm/music/Spoon/Gimme+Fiction,Spoon,0db1ad0b-3ac1-4425-b10a-3142e795895c,http://www.last.fm/music/Spoon,http://userserve-ak.last.fm/serve/34s/71321754.png,small,http://userserve-ak.last.fm/serve/64s/71321754.png,medium,http://userserve-ak.last.fm/serve/126/71321754.png,large,http://userserve-ak.last.fm/serve/300x300/71321754.png,extralarge,50
